;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/19/2023 11:05:10 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B403BD6  J	___CacheErrorExcept
0x9D001CCC	0x87A20018  LH	R2, 24(SP)
0x9D001CD0	0x24420001  ADDIU	R2, R2, 1
;__Lib_Sprintf_EF.c, 424 :: 		
0x9D001CD4	0x0B40074C  J	L___Lib_Sprintf_EF__doprntf97
0x9D001CD8	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf_EF__doprntf96:
;__Lib_Sprintf_EF.c, 426 :: 		
0x9D001CDC	0xC7A00014  LWC1	S0, 20(SP)
0x9D001CE0	0x46000024  CVT.W.S 	S0, S0
0x9D001CE4	0x44040000  MFC1	R4, S0
0x9D001CE8	0x93A20010  LBU	R2, 16(SP)
0x9D001CEC	0x00021880  SLL	R3, R2, 2
0x9D001CF0	0x3C029D01  LUI	R2, hi_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D001CF4	0x34420EFC  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D001CF8	0x00431021  ADDU	R2, R2, R3
0x9D001CFC	0x8C420000  LW	R2, 0(R2)
0x9D001D00	0x0082102B  SLTU	R2, R4, R2
0x9D001D04	0x1040000A  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf98
0x9D001D08	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf511:
;__Lib_Sprintf_EF.c, 427 :: 		
0x9D001D0C	0xC7A10014  LWC1	S1, 20(SP)
0x9D001D10	0x3C024120  LUI	R2, 16672
0x9D001D14	0x34420000  ORI	R2, R2, 0
0x9D001D18	0x44820000  MTC1	R2, S0
0x9D001D1C	0x46000802  MUL.S 	S0, S1, S0
0x9D001D20	0xE7A00014  SWC1	S0, 20(SP)
;__Lib_Sprintf_EF.c, 428 :: 		
0x9D001D24	0x87A20018  LH	R2, 24(SP)
0x9D001D28	0x2442FFFF  ADDIU	R2, R2, -1
0x9D001D2C	0xA7A20018  SH	R2, 24(SP)
;__Lib_Sprintf_EF.c, 429 :: 		
L___Lib_Sprintf_EF__doprntf98:
L___Lib_Sprintf_EF__doprntf97:
;__Lib_Sprintf_EF.c, 430 :: 		
L___Lib_Sprintf_EF__doprntf94:
;__Lib_Sprintf_EF.c, 431 :: 		
0x9D001D30	0x30E20200  ANDI	R2, R7, 512
0x9D001D34	0x10400034  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf367
0x9D001D38	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf513:
0x9D001D3C	0x30E20800  ANDI	R2, R7, 2048
0x9D001D40	0x14400036  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf368
0x9D001D44	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf514:
L___Lib_Sprintf_EF__doprntf311:
;__Lib_Sprintf_EF.c, 432 :: 		
0x9D001D48	0x7C081620  SEH	R2, R8
0x9D001D4C	0x2842000B  SLTI	R2, R2, 11
0x9D001D50	0x14400004  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf366
0x9D001D54	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf515:
; prec end address is: 32 (R8)
;__Lib_Sprintf_EF.c, 433 :: 		
; prec start address is: 8 (R2)
0x9D001D58	0x3402000A  ORI	R2, R0, 10
; prec end address is: 8 (R2)
0x9D001D5C	0x0B40075A  J	L___Lib_Sprintf_EF__doprntf102
0x9D001D60	0x7C022620  SEH	R4, R2
L___Lib_Sprintf_EF__doprntf366:
;__Lib_Sprintf_EF.c, 432 :: 		
0x9D001D64	0x7C082620  SEH	R4, R8
;__Lib_Sprintf_EF.c, 433 :: 		
L___Lib_Sprintf_EF__doprntf102:
;__Lib_Sprintf_EF.c, 434 :: 		
; prec start address is: 16 (R4)
0x9D001D68	0xC7A00014  LWC1	S0, 20(SP)
0x9D001D6C	0x46000024  CVT.W.S 	S0, S0
0x9D001D70	0x44020000  MFC1	R2, S0
0x9D001D74	0xAFA2001C  SW	R2, 28(SP)
; width end address is: 20 (R5)
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 28 (R7)
;__Lib_Sprintf_EF.c, 435 :: 		
L___Lib_Sprintf_EF__doprntf103:
; prec start address is: 16 (R4)
; flag start address is: 28 (R7)
; ccnt start address is: 24 (R6)
; width start address is: 20 (R5)
0x9D001D78	0x8FA2001C  LW	R2, 28(SP)
0x9D001D7C	0x1040000F  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf326
0x9D001D80	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf517:
0x9D001D84	0x8FA3001C  LW	R3, 28(SP)
0x9D001D88	0x3402000A  ORI	R2, R0, 10
0x9D001D8C	0x0062001B  DIVU	R3, R2
0x9D001D90	0x00001010  MFHI	R2
0x9D001D94	0x14400009  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf325
0x9D001D98	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf518:
L___Lib_Sprintf_EF__doprntf310:
;__Lib_Sprintf_EF.c, 436 :: 		
0x9D001D9C	0x2482FFFF  ADDIU	R2, R4, -1
0x9D001DA0	0x7C022620  SEH	R4, R2
;__Lib_Sprintf_EF.c, 437 :: 		
0x9D001DA4	0x8FA3001C  LW	R3, 28(SP)
0x9D001DA8	0x3402000A  ORI	R2, R0, 10
0x9D001DAC	0x0062001B  DIVU	R3, R2
0x9D001DB0	0x00001012  MFLO	R2
;__Lib_Sprintf_EF.c, 438 :: 		
0x9D001DB4	0x0B40075E  J	L___Lib_Sprintf_EF__doprntf103
0x9D001DB8	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf_EF.c, 435 :: 		
L___Lib_Sprintf_EF__doprntf326:
L___Lib_Sprintf_EF__doprntf325:
;__Lib_Sprintf_EF.c, 439 :: 		
0x9D001DBC	0x7C041E20  SEH	R3, R4
0x9D001DC0	0x93A20010  LBU	R2, 16(SP)
0x9D001DC4	0x0062102A  SLT	R2, R3, R2
0x9D001DC8	0x1040000B  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf107
0x9D001DCC	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf519:
;__Lib_Sprintf_EF.c, 440 :: 		
0x9D001DD0	0x93A20010  LBU	R2, 16(SP)
0x9D001DD4	0x00441023  SUBU	R2, R2, R4
0x9D001DD8	0xAFB90004  SW	R25, 4(SP)
0x9D001DDC	0x0F400041  JAL	__Lib_Sprintf_EF_scale+0
0x9D001DE0	0x305900FF  ANDI	R25, R2, 255
0x9D001DE4	0x8FB90004  LW	R25, 4(SP)
0x9D001DE8	0xC7A10014  LWC1	S1, 20(SP)
0x9D001DEC	0x46000803  DIV.S 	S0, S1, S0
0x9D001DF0	0xE7A00014  SWC1	S0, 20(SP)
;__Lib_Sprintf_EF.c, 441 :: 		
0x9D001DF4	0xA3A40010  SB	R4, 16(SP)
;__Lib_Sprintf_EF.c, 442 :: 		
L___Lib_Sprintf_EF__doprntf107:
;__Lib_Sprintf_EF.c, 431 :: 		
0x9D001DF8	0x7C051620  SEH	R2, R5
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 28 (R7)
0x9D001DFC	0x7C041E20  SEH	R3, R4
0x9D001E00	0x0B400785  J	L___Lib_Sprintf_EF__doprntf328
0x9D001E04	0x30E4FFFF  ANDI	R4, R7, 65535
; width end address is: 20 (R5)
L___Lib_Sprintf_EF__doprntf367:
0x9D001E08	0x7C081E20  SEH	R3, R8
0x9D001E0C	0x30E4FFFF  ANDI	R4, R7, 65535
0x9D001E10	0x7C051620  SEH	R2, R5
L___Lib_Sprintf_EF__doprntf328:
; prec start address is: 12 (R3)
; flag start address is: 16 (R4)
; ccnt start address is: 24 (R6)
; width start address is: 8 (R2)
; width end address is: 8 (R2)
; prec end address is: 12 (R3)
; flag end address is: 16 (R4)
; ccnt end address is: 24 (R6)
0x9D001E14	0x0B400789  J	L___Lib_Sprintf_EF__doprntf327
0x9D001E18	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf_EF__doprntf368:
0x9D001E1C	0x7C081E20  SEH	R3, R8
0x9D001E20	0x30E4FFFF  ANDI	R4, R7, 65535
L___Lib_Sprintf_EF__doprntf327:
;__Lib_Sprintf_EF.c, 444 :: 		
; prec start address is: 12 (R3)
; flag start address is: 16 (R4)
; ccnt start address is: 24 (R6)
; width start address is: 20 (R5)
0x9D001E24	0x24620005  ADDIU	R2, R3, 5
0x9D001E28	0x00A21023  SUBU	R2, R5, R2
;__Lib_Sprintf_EF.c, 445 :: 		
0x9D001E2C	0x14600006  BNE	R3, R0, L___Lib_Sprintf_EF__doprntf330
0x9D001E30	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf_EF__doprntf520:
0x9D001E34	0x30820800  ANDI	R2, R4, 2048
0x9D001E38	0x14400003  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf329
0x9D001E3C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf521:
0x9D001E40	0x0B400794  J	L___Lib_Sprintf_EF__doprntf110
0x9D001E44	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf330:
L___Lib_Sprintf_EF__doprntf329:
;__Lib_Sprintf_EF.c, 446 :: 		
0x9D001E48	0x24A2FFFF  ADDIU	R2, R5, -1
0x9D001E4C	0x7C022E20  SEH	R5, R2
; width end address is: 20 (R5)
L___Lib_Sprintf_EF__doprntf110:
;__Lib_Sprintf_EF.c, 447 :: 		
; width start address is: 20 (R5)
0x9D001E50	0x30820003  ANDI	R2, R4, 3
0x9D001E54	0x10400004  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf369
0x9D001E58	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf523:
;__Lib_Sprintf_EF.c, 448 :: 		
0x9D001E5C	0x24A2FFFF  ADDIU	R2, R5, -1
; width end address is: 20 (R5)
0x9D001E60	0x0B40079A  J	L___Lib_Sprintf_EF__doprntf111
0x9D001E64	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf_EF__doprntf369:
;__Lib_Sprintf_EF.c, 447 :: 		
;__Lib_Sprintf_EF.c, 448 :: 		
L___Lib_Sprintf_EF__doprntf111:
;__Lib_Sprintf_EF.c, 449 :: 		
; width start address is: 20 (R5)
0x9D001E68	0x30820004  ANDI	R2, R4, 4
0x9D001E6C	0x10400031  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf112
0x9D001E70	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf525:
;__Lib_Sprintf_EF.c, 450 :: 		
0x9D001E74	0x30820002  ANDI	R2, R4, 2
0x9D001E78	0x10400010  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf113
0x9D001E7C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf527:
;__Lib_Sprintf_EF.c, 451 :: 		
0x9D001E80	0x30820001  ANDI	R2, R4, 1
0x9D001E84	0x10400004  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf114
0x9D001E88	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf529:
0x9D001E8C	0x3402002D  ORI	R2, R0, 45
0x9D001E90	0x0B4007A8  J	L___Lib_Sprintf_EF__doprntf115
0x9D001E94	0xA3A20008  SB	R2, 8(SP)
L___Lib_Sprintf_EF__doprntf114:
0x9D001E98	0x3402002B  ORI	R2, R0, 43
0x9D001E9C	0xA3A20008  SB	R2, 8(SP)
L___Lib_Sprintf_EF__doprntf115:
0x9D001EA0	0x93A20008  LBU	R2, 8(SP)
0x9D001EA4	0xA3220000  SB	R2, 0(R25)
0x9D001EA8	0x27220001  ADDIU	R2, R25, 1
0x9D001EAC	0x0040C80A  MOVZ	R25, R2, R0
0x9D001EB0	0x24C20001  ADDIU	R2, R6, 1
; ccnt end address is: 24 (R6)
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D001EB4	0x0B4007BC  J	L___Lib_Sprintf_EF__doprntf116
0x9D001EB8	0x7C023620  SEH	R6, R2
L___Lib_Sprintf_EF__doprntf113:
;__Lib_Sprintf_EF.c, 453 :: 		
; ccnt start address is: 24 (R6)
0x9D001EBC	0x30820001  ANDI	R2, R4, 1
0x9D001EC0	0x10400009  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf370
0x9D001EC4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf531:
;__Lib_Sprintf_EF.c, 454 :: 		
0x9D001EC8	0x34020020  ORI	R2, R0, 32
0x9D001ECC	0xA3220000  SB	R2, 0(R25)
0x9D001ED0	0x27220001  ADDIU	R2, R25, 1
0x9D001ED4	0x0040C80A  MOVZ	R25, R2, R0
0x9D001ED8	0x24C20001  ADDIU	R2, R6, 1
0x9D001EDC	0x7C023620  SEH	R6, R2
; ccnt end address is: 24 (R6)
0x9D001EE0	0x0B4007BB  J	L___Lib_Sprintf_EF__doprntf117
0x9D001EE4	0x7C061620  SEH	R2, R6
L___Lib_Sprintf_EF__doprntf370:
;__Lib_Sprintf_EF.c, 453 :: 		
0x9D001EE8	0x7C061620  SEH	R2, R6
;__Lib_Sprintf_EF.c, 454 :: 		
L___Lib_Sprintf_EF__doprntf117:
; ccnt start address is: 8 (R2)
0x9D001EEC	0x7C023620  SEH	R6, R2
; ccnt end address is: 8 (R2)
L___Lib_Sprintf_EF__doprntf116:
;__Lib_Sprintf_EF.c, 455 :: 		
; ccnt start address is: 24 (R6)
; width end address is: 20 (R5)
; prec end address is: 12 (R3)
; flag end address is: 16 (R4)
; ccnt end address is: 24 (R6)
L___Lib_Sprintf_EF__doprntf118:
; ccnt start address is: 24 (R6)
; width start address is: 20 (R5)
; flag start address is: 16 (R4)
; prec start address is: 12 (R3)
0x9D001EF0	0x7C051620  SEH	R2, R5
0x9D001EF4	0x28420001  SLTI	R2, R2, 1
0x9D001EF8	0x1440000A  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf119
0x9D001EFC	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf532:
;__Lib_Sprintf_EF.c, 456 :: 		
0x9D001F00	0x34020030  ORI	R2, R0, 48
0x9D001F04	0xA3220000  SB	R2, 0(R25)
0x9D001F08	0x27220001  ADDIU	R2, R25, 1
0x9D001F0C	0x0040C80A  MOVZ	R25, R2, R0
0x9D001F10	0x24C20001  ADDIU	R2, R6, 1
0x9D001F14	0x7C023620  SEH	R6, R2
;__Lib_Sprintf_EF.c, 457 :: 		
0x9D001F18	0x24A2FFFF  ADDIU	R2, R5, -1
;__Lib_Sprintf_EF.c, 458 :: 		
0x9D001F1C	0x0B4007BC  J	L___Lib_Sprintf_EF__doprntf118
0x9D001F20	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf_EF__doprntf119:
;__Lib_Sprintf_EF.c, 459 :: 		
0x9D001F24	0x7C063E20  SEH	R7, R6
0x9D001F28	0x3086FFFF  ANDI	R6, R4, 65535
0x9D001F2C	0x0B400803  J	L___Lib_Sprintf_EF__doprntf120
0x9D001F30	0x7C032620  SEH	R4, R3
L___Lib_Sprintf_EF__doprntf112:
;__Lib_Sprintf_EF.c, 461 :: 		
0x9D001F34	0x30820008  ANDI	R2, R4, 8
0x9D001F38	0x14400012  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf371
0x9D001F3C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf533:
; width end address is: 20 (R5)
; prec end address is: 12 (R3)
; flag end address is: 16 (R4)
; ccnt end address is: 24 (R6)
0x9D001F40	0x7C063E20  SEH	R7, R6
0x9D001F44	0x3086FFFF  ANDI	R6, R4, 65535
;__Lib_Sprintf_EF.c, 462 :: 		
L___Lib_Sprintf_EF__doprntf122:
; width start address is: 20 (R5)
; ccnt start address is: 28 (R7)
; flag start address is: 24 (R6)
; prec start address is: 12 (R3)
0x9D001F48	0x7C051620  SEH	R2, R5
0x9D001F4C	0x28420001  SLTI	R2, R2, 1
0x9D001F50	0x1440000A  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf123
0x9D001F54	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf534:
;__Lib_Sprintf_EF.c, 463 :: 		
0x9D001F58	0x34020020  ORI	R2, R0, 32
0x9D001F5C	0xA3220000  SB	R2, 0(R25)
0x9D001F60	0x27220001  ADDIU	R2, R25, 1
0x9D001F64	0x0040C80A  MOVZ	R25, R2, R0
0x9D001F68	0x24E20001  ADDIU	R2, R7, 1
0x9D001F6C	0x7C023E20  SEH	R7, R2
;__Lib_Sprintf_EF.c, 464 :: 		
0x9D001F70	0x24A2FFFF  ADDIU	R2, R5, -1
;__Lib_Sprintf_EF.c, 465 :: 		
0x9D001F74	0x0B4007D2  J	L___Lib_Sprintf_EF__doprntf122
0x9D001F78	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf_EF__doprntf123:
; ccnt end address is: 28 (R7)
; prec end address is: 12 (R3)
; flag end address is: 24 (R6)
0x9D001F7C	0x0B4007E3  J	L___Lib_Sprintf_EF__doprntf121
0x9D001F80	0x70000000  NOP	
; width end address is: 20 (R5)
L___Lib_Sprintf_EF__doprntf371:
;__Lib_Sprintf_EF.c, 461 :: 		
0x9D001F84	0x7C063E20  SEH	R7, R6
0x9D001F88	0x3086FFFF  ANDI	R6, R4, 65535
;__Lib_Sprintf_EF.c, 465 :: 		
L___Lib_Sprintf_EF__doprntf121:
;__Lib_Sprintf_EF.c, 466 :: 		
; width start address is: 20 (R5)
; ccnt start address is: 28 (R7)
; flag start address is: 24 (R6)
; prec start address is: 12 (R3)
0x9D001F8C	0x30C20002  ANDI	R2, R6, 2
0x9D001F90	0x10400010  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf124
0x9D001F94	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf536:
;__Lib_Sprintf_EF.c, 467 :: 		
0x9D001F98	0x30C20001  ANDI	R2, R6, 1
0x9D001F9C	0x10400004  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf125
0x9D001FA0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf538:
0x9D001FA4	0x3402002D  ORI	R2, R0, 45
0x9D001FA8	0x0B4007EE  J	L___Lib_Sprintf_EF__doprntf126
0x9D001FAC	0xA3A20009  SB	R2, 9(SP)
L___Lib_Sprintf_EF__doprntf125:
0x9D001FB0	0x3402002B  ORI	R2, R0, 43
0x9D001FB4	0xA3A20009  SB	R2, 9(SP)
L___Lib_Sprintf_EF__doprntf126:
0x9D001FB8	0x93A20009  LBU	R2, 9(SP)
0x9D001FBC	0xA3220000  SB	R2, 0(R25)
0x9D001FC0	0x27220001  ADDIU	R2, R25, 1
0x9D001FC4	0x0040C80A  MOVZ	R25, R2, R0
0x9D001FC8	0x24E20001  ADDIU	R2, R7, 1
; ccnt end address is: 28 (R7)
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D001FCC	0x0B400802  J	L___Lib_Sprintf_EF__doprntf127
0x9D001FD0	0x7C023E20  SEH	R7, R2
L___Lib_Sprintf_EF__doprntf124:
;__Lib_Sprintf_EF.c, 469 :: 		
; ccnt start address is: 28 (R7)
0x9D001FD4	0x30C20001  ANDI	R2, R6, 1
0x9D001FD8	0x10400009  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf372
0x9D001FDC	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf540:
;__Lib_Sprintf_EF.c, 470 :: 		
0x9D001FE0	0x34020020  ORI	R2, R0, 32
0x9D001FE4	0xA3220000  SB	R2, 0(R25)
0x9D001FE8	0x27220001  ADDIU	R2, R25, 1
0x9D001FEC	0x0040C80A  MOVZ	R25, R2, R0
0x9D001FF0	0x24E20001  ADDIU	R2, R7, 1
; ccnt end address is: 28 (R7)
; ccnt start address is: 16 (R4)
0x9D001FF4	0x7C022620  SEH	R4, R2
; ccnt end address is: 16 (R4)
0x9D001FF8	0x0B400801  J	L___Lib_Sprintf_EF__doprntf128
0x9D001FFC	0x7C041620  SEH	R2, R4
L___Lib_Sprintf_EF__doprntf372:
;__Lib_Sprintf_EF.c, 469 :: 		
0x9D002000	0x7C071620  SEH	R2, R7
;__Lib_Sprintf_EF.c, 470 :: 		
L___Lib_Sprintf_EF__doprntf128:
; ccnt start address is: 8 (R2)
0x9D002004	0x7C023E20  SEH	R7, R2
; ccnt end address is: 8 (R2)
L___Lib_Sprintf_EF__doprntf127:
;__Lib_Sprintf_EF.c, 471 :: 		
; ccnt start address is: 28 (R7)
; width end address is: 20 (R5)
; ccnt end address is: 28 (R7)
; prec end address is: 12 (R3)
; flag end address is: 24 (R6)
0x9D002008	0x7C032620  SEH	R4, R3
L___Lib_Sprintf_EF__doprntf120:
;__Lib_Sprintf_EF.c, 472 :: 		
; ccnt start address is: 28 (R7)
; prec start address is: 16 (R4)
; flag start address is: 24 (R6)
; width start address is: 20 (R5)
0x9D00200C	0xC7A00014  LWC1	S0, 20(SP)
0x9D002010	0x46000024  CVT.W.S 	S0, S0
0x9D002014	0x44020000  MFC1	R2, S0
0x9D002018	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf_EF.c, 473 :: 		
0x9D00201C	0x93A20010  LBU	R2, 16(SP)
0x9D002020	0x00021880  SLL	R3, R2, 2
0x9D002024	0x3C029D01  LUI	R2, hi_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D002028	0x34420EFC  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D00202C	0x00431021  ADDU	R2, R2, R3
0x9D002030	0x8C430000  LW	R3, 0(R2)
0x9D002034	0x8FA2001C  LW	R2, 28(SP)
0x9D002038	0x0043001B  DIVU	R2, R3
0x9D00203C	0x00001012  MFLO	R2
0x9D002040	0x24420030  ADDIU	R2, R2, 48
0x9D002044	0xA3220000  SB	R2, 0(R25)
0x9D002048	0x27220001  ADDIU	R2, R25, 1
0x9D00204C	0x0040C80A  MOVZ	R25, R2, R0
0x9D002050	0x24E20001  ADDIU	R2, R7, 1
; ccnt end address is: 28 (R7)
; ccnt start address is: 12 (R3)
;__Lib_Sprintf_EF.c, 474 :: 		
0x9D002054	0x14800006  BNE	R4, R0, L___Lib_Sprintf_EF__doprntf332
0x9D002058	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf_EF__doprntf541:
0x9D00205C	0x30C20800  ANDI	R2, R6, 2048
0x9D002060	0x14400003  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf331
0x9D002064	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf542:
; prec end address is: 16 (R4)
0x9D002068	0x0B40084C  J	L___Lib_Sprintf_EF__doprntf131
0x9D00206C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf332:
; prec start address is: 16 (R4)
L___Lib_Sprintf_EF__doprntf331:
;__Lib_Sprintf_EF.c, 475 :: 		
0x9D002070	0x3402002E  ORI	R2, R0, 46
0x9D002074	0xA3220000  SB	R2, 0(R25)
0x9D002078	0x27220001  ADDIU	R2, R25, 1
0x9D00207C	0x0040C80A  MOVZ	R25, R2, R0
0x9D002080	0x24620001  ADDIU	R2, R3, 1
; ccnt end address is: 12 (R3)
; ccnt start address is: 28 (R7)
0x9D002084	0x7C023E20  SEH	R7, R2
;__Lib_Sprintf_EF.c, 476 :: 		
0x9D002088	0x93A20010  LBU	R2, 16(SP)
0x9D00208C	0x00821023  SUBU	R2, R4, R2
0x9D002090	0x7C022620  SEH	R4, R2
; width end address is: 20 (R5)
; ccnt end address is: 28 (R7)
; prec end address is: 16 (R4)
; flag end address is: 24 (R6)
;__Lib_Sprintf_EF.c, 477 :: 		
L___Lib_Sprintf_EF__doprntf132:
; prec start address is: 16 (R4)
; ccnt start address is: 28 (R7)
; width start address is: 20 (R5)
; flag start address is: 24 (R6)
0x9D002094	0x93A20010  LBU	R2, 16(SP)
0x9D002098	0x10400017  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf133
0x9D00209C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf544:
;__Lib_Sprintf_EF.c, 478 :: 		
0x9D0020A0	0x93A20010  LBU	R2, 16(SP)
0x9D0020A4	0x2442FFFF  ADDIU	R2, R2, -1
0x9D0020A8	0xA3A20010  SB	R2, 16(SP)
0x9D0020AC	0x304200FF  ANDI	R2, R2, 255
0x9D0020B0	0x00021880  SLL	R3, R2, 2
0x9D0020B4	0x3C029D01  LUI	R2, hi_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D0020B8	0x34420EFC  ORI	R2, R2, lo_addr(__Lib_Sprintf_EF_dpowers+0)
0x9D0020BC	0x00431021  ADDU	R2, R2, R3
0x9D0020C0	0x8C430000  LW	R3, 0(R2)
0x9D0020C4	0x8FA2001C  LW	R2, 28(SP)
0x9D0020C8	0x0043001B  DIVU	R2, R3
0x9D0020CC	0x00001812  MFLO	R3
0x9D0020D0	0x3402000A  ORI	R2, R0, 10
0x9D0020D4	0x0062001B  DIVU	R3, R2
0x9D0020D8	0x00001010  MFHI	R2
0x9D0020DC	0x24420030  ADDIU	R2, R2, 48
0x9D0020E0	0xA3220000  SB	R2, 0(R25)
0x9D0020E4	0x27220001  ADDIU	R2, R25, 1
0x9D0020E8	0x0040C80A  MOVZ	R25, R2, R0
0x9D0020EC	0x24E20001  ADDIU	R2, R7, 1
;__Lib_Sprintf_EF.c, 479 :: 		
0x9D0020F0	0x0B400825  J	L___Lib_Sprintf_EF__doprntf132
0x9D0020F4	0x7C023E20  SEH	R7, R2
L___Lib_Sprintf_EF__doprntf133:
;__Lib_Sprintf_EF.c, 480 :: 		
0x9D0020F8	0x7C041E20  SEH	R3, R4
; ccnt end address is: 28 (R7)
; prec end address is: 16 (R4)
; flag end address is: 24 (R6)
0x9D0020FC	0x7C072620  SEH	R4, R7
L___Lib_Sprintf_EF__doprntf134:
; width end address is: 20 (R5)
; flag start address is: 24 (R6)
; width start address is: 20 (R5)
; ccnt start address is: 16 (R4)
; prec start address is: 12 (R3)
0x9D002100	0x1060000A  BEQ	R3, R0, L___Lib_Sprintf_EF__doprntf135
0x9D002104	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf546:
;__Lib_Sprintf_EF.c, 481 :: 		
0x9D002108	0x34020030  ORI	R2, R0, 48
0x9D00210C	0xA3220000  SB	R2, 0(R25)
0x9D002110	0x27220001  ADDIU	R2, R25, 1
0x9D002114	0x0040C80A  MOVZ	R25, R2, R0
0x9D002118	0x24820001  ADDIU	R2, R4, 1
0x9D00211C	0x7C022620  SEH	R4, R2
;__Lib_Sprintf_EF.c, 482 :: 		
0x9D002120	0x2462FFFF  ADDIU	R2, R3, -1
;__Lib_Sprintf_EF.c, 483 :: 		
; prec end address is: 12 (R3)
0x9D002124	0x0B400840  J	L___Lib_Sprintf_EF__doprntf134
0x9D002128	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf_EF__doprntf135:
;__Lib_Sprintf_EF.c, 484 :: 		
; ccnt end address is: 16 (R4)
; flag end address is: 24 (R6)
0x9D00212C	0x7C041E20  SEH	R3, R4
L___Lib_Sprintf_EF__doprntf131:
; width end address is: 20 (R5)
;__Lib_Sprintf_EF.c, 485 :: 		
; ccnt start address is: 12 (R3)
; width start address is: 20 (R5)
; flag start address is: 24 (R6)
0x9D002130	0x30C20020  ANDI	R2, R6, 32
0x9D002134	0x10400008  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf136
0x9D002138	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf548:
;__Lib_Sprintf_EF.c, 486 :: 		
0x9D00213C	0x34020045  ORI	R2, R0, 69
0x9D002140	0xA3220000  SB	R2, 0(R25)
0x9D002144	0x27220001  ADDIU	R2, R25, 1
0x9D002148	0x0040C80A  MOVZ	R25, R2, R0
0x9D00214C	0x24620001  ADDIU	R2, R3, 1
